Name,Client,Primary User(s),Currently Logged on User,Site Code,Client Activity,Resource ID
LTPBAN192489325,Yes,,,PSS,Active,16923939
LTPBAN192490058,Yes,,,PSS,Active,16927554
LTPBAN192495163,Yes,,,PSS,Active,16926917
LTPBAN222052945,Yes,,,PSS,Active,16927694
LTPBAN222055457,Yes,,,PSS,Inactive,16924942
LTPBAN222059268,Yes,,,PSS,Active,16894632
LTPBAN222060936,Yes,,MPHASIS\Siva.Sundarajan,PSS,Active,16916822
LTPBAN222061087,Yes,,,PSS,Active,16897955
LTPBAN222062468,Yes,,,PSS,Active,16922554
LTPBAN222064646,Yes,,MPHASIS\Sujatha.Das,PSS,Active,16906614
LTPBAN222066834,Yes,,,PSS,Active,16920905
LTPBAN222078773,Yes,,,PSS,Active,16897258
LTPBAN222096606,Yes,,,PSS,Active,16905599
LTPBAN222104384,Yes,,,PSS,Active,16897255
LTPBAN222114026,Yes,,,PSS,Active,16900956
LTPBAN222142862,Yes,,,PSS,Active,16926407
LTPBAN222142995,Yes,,,PSS,Active,16879829
LTPBAN222144480,Yes,,,PSS,Active,16897110
LTPBAN222145117,Yes,,,PSS,Inactive,16907024
LTPBAN222148044,Yes,,,PSS,Inactive,16907853
LTPBAN222150975,Yes,,,PSS,Active,16861051
LTPBAN222156330,Yes,,,PSS,Active,16916103
LTPBAN222161541,Yes,,,PSS,Active,16892300
LTPBAN222163050,Yes,,MPHASIS\Parismita.Nath,PSS,Active,16919391
LTPBAN222165654,Yes,,,PSS,Inactive,16905633
LTPBAN222181831,Yes,,,PSS,Active,16920494
LTPBAN222182548,Yes,,,PSS,Active,16885946
LTPBAN222184027,Yes,,,PSS,Active,16909980
LTPBAN222184870,Yes,,,PSS,Inactive,16920682
LTPBAN222192029,Yes,,,PSS,Inactive,16841892
LTPBAN222227030,Yes,,,PSS,Active,16895175
LTPBAN222227696,Yes,,,PSS,Active,16924578
LTPBAN222228692,Yes,,,PSS,Inactive,16924549
LTPBAN222243144,Yes,,,PSS,Active,16921601
LTPBAN222243855,Yes,,,PSS,Active,16928058
LTPBAN222266276,Yes,,,PSS,Active,16925734
LTPBAN222294608,Yes,,,PSS,Active,16917451
LTPBAN222295491,Yes,,,PSS,Active,16920808
LTPBAN222297202,Yes,,MPHASIS\Leelapavan.C,PSS,Active,16927234
LTPBAN222314699,Yes,,,PSS,Active,16905985
LTPBAN222321874,Yes,,,PSS,Active,16896540
LTPBAN222326712,Yes,,,PSS,Active,16917431
LTPBAN222330139,Yes,,,PSS,Active,16860633
LTPBAN222331289,Yes,,,PSS,Active,16921178
LTPBAN222333682,Yes,,MPHASIS\Mohammed.Alim,PSS,Active,16892856
LTPBAN222338540,Yes,,,PSS,Active,16912878
LTPBAN222339681,Yes,,MPHASIS\suresh.r1,PSS,Active,16926485
LTPBAN222343212,Yes,,,PSS,Inactive,16896363
LTPBAN222343403,Yes,,,PSS,Inactive,16925722
LTPBAN222344181,Yes,,,PSS,Inactive,16922353
LTPBAN222344204,Yes,,,PSS,Active,16920093
LTPBAN222346381,Yes,,,PSS,Active,16889742
LTPBAN222347809,Yes,,,PSS,Active,16917441
LTPBAN222351618,Yes,,,PSS,Active,16905700
LTPBAN222353229,Yes,,,PSS,Active,16921599
LTPBAN222355364,Yes,,,PSS,Inactive,16869463
LTPBAN222356199,Yes,,MPHASIS\sendil.murugaiah,PSS,Active,16876856
LTPBAN222356257,Yes,,MPHASIS\bharat.bhushan,PSS,Active,16896113
LTPBAN222357090,Yes,,,PSS,Active,16918017
LTPBAN222359688,Yes,,,PSS,Active,16861084
LTPBAN222359800,Yes,,,PSS,Active,16918939
LTPBAN222360052,Yes,,,PSS,Inactive,16855212
LTPBAN222361218,Yes,,MPHASIS\latha.r,PSS,Active,16927195
LTPBAN222363752,Yes,,,PSS,Active,16906378
LTPBAN222363888,Yes,,,PSS,Active,16894160
LTPBAN222364363,Yes,,,PSS,Active,16918203
LTPBAN222365605,Yes,,,PSS,Active,16906408
LTPBAN222365918,Yes,,,PSS,Active,16927008
LTPBAN222366144,Yes,,,PSS,Active,16917419
LTPBAN222366392,Yes,,,PSS,Inactive,16906077
LTPBAN222368333,Yes,,,PSS,Active,16908772
LTPBAN222369197,Yes,,,PSS,Active,16928109
LTPBAN222371311,Yes,,,PSS,Active,16857749
LTPBAN222372142,Yes,,,PSS,Active,16909279
LTPBAN222372541,Yes,,,PSS,Active,16925806
LTPBAN222372582,Yes,,,PSS,Inactive,16905636
LTPBAN222373837,Yes,,,PSS,Inactive,16857036
LTPBAN222381392,Yes,,,PSS,Active,16880566
LTPBAN222384612,Yes,,,PSS,Active,16890574
LTPBAN222384620,Yes,,,PSS,Active,16896412
LTPBAN222384623,Yes,,,PSS,Active,16890575
LTPBAN222385318,Yes,,,PSS,Active,16897228
LTPBAN222387514,Yes,,,PSS,Active,16921620
LTPBAN222393937,Yes,,,PSS,Inactive,16914094
LTPBAN222403797,Yes,,,PSS,Active,16880463
LTPBAN222405305,Yes,,,PSS,Active,16884709
LTPBAN222407159,Yes,,,PSS,Active,16880654
LTPBAN222412596,Yes,,,PSS,Active,16898503
LTPBAN222416652,Yes,,,PSS,Active,16918550
LTPBAN222422602,Yes,,,PSS,Inactive,16898054
LTPBAN222425147,Yes,,,PSS,Inactive,16896857
LTPBAN222430071,Yes,,MPHASIS\deepak.kumar4,PSS,Active,16923345
LTPBAN222431316,Yes,,MPHASIS\chintha.bharathi,PSS,Active,16924099
LTPBAN222444160,Yes,,,PSS,Active,16906559
LTPBAN222445249,Yes,,MPHASIS\prasanna.venkatesh,PSS,Active,16928235
LTPBAN222445794,Yes,,,PSS,Active,16908778
LTPBAN222446662,Yes,,,PSS,Active,16905390
LTPBAN222447172,Yes,,,PSS,Active,16924070
LTPBAN222447552,Yes,,,PSS,Inactive,16905510
LTPBAN222451841,Yes,,,PSS,Inactive,16928338
LTPBAN222454212,Yes,,,PSS,Active,16922430
LTPBAN222454501,Yes,,,PSS,Active,16907584
LTPBAN222455253,Yes,,,PSS,Active,16911780
LTPBAN222456452,Yes,,,PSS,Active,16920163
LTPBAN222459523,Yes,,,PSS,Active,16913264
LTPBAN222460768,Yes,,,PSS,Inactive,16921205
LTPBAN222463724,Yes,,MPHASIS\vinayak.mhetre,PSS,Active,16916624
LTPBAN222464355,Yes,,,PSS,Inactive,16923262
LTPBAN222465243,Yes,,,PSS,Inactive,16922990
LTPBAN222466590,Yes,,,PSS,Active,16923594
LTPBAN222467128,Yes,,,PSS,Active,16924687
LTPBAN222470005,Yes,,,PSS,Active,16918421
LTPBAN222470490,Yes,,,PSS,Inactive,16928093
LTPBAN222485489,Yes,,,PSS,Active,16923320
LTPBAN222486502,Yes,,,PSS,Active,16925777
LTPBAN222487310,Yes,,,PSS,Active,16924685
LTPBAN222490348,Yes,,,PSS,Inactive,16925979
LTPBAN222492173,Yes,,,PSS,Active,16925002
LTPBAN222494852,Yes,,MPHASIS\chidambara.n,PSS,Active,16926157
LTPBAN222497645,Yes,,,PSS,Active,16927654
LTPBAN222498023,Yes,,MPHASIS\shaik.raffi,PSS,Active,16928078
LTPBAN242053046,Yes,,,PSS,Active,16925280
LTPBAN252057181,Yes,,,PSS,Inactive,16913364
LTPBAN252059042,Yes,,,PSS,Inactive,16920499
LTPBAN252059543,Yes,,,PSS,Inactive,16905688
LTPBAN252083115,Yes,,MPHASIS\Kavita.Oommen,PSS,Active,16823968
LTPBAN252283801,Yes,,MPHASIS\Nikhil.Velayudhan,PSS,Active,16925305
LTPBAN252334232,Yes,,,PSS,Active,16857459
LTPBAN252345934,Yes,,,PSS,Inactive,16918749
LTPBAN252372577,Yes,,,PSS,Active,16924122
LTPBAN252381652,Yes,,,PSS,Active,16861347
LTPBAN252382722,Yes,,,PSS,Active,16893346
LTPBAN252420705,Yes,,,PSS,Active,16904443
LTPBAN252425243,Yes,,,PSS,Active,16906800
LTPBAN252430144,Yes,,,PSS,Active,16900988
LTPBAN252432613,Yes,,,PSS,Inactive,16905739
LTPBAN252433103,Yes,,,PSS,Active,16926285
LTPBAN252434127,Yes,,,PSS,Active,16924879
LTPBAN252441135,Yes,,,PSS,Active,16907131
LTPBAN252442276,Yes,,,PSS,Active,16904445
LTPBAN252443556,Yes,,MPHASIS\vikram.hosur,PSS,Active,16906599
LTPBAN252446400,Yes,,,PSS,Active,16917067
LTPBAN252451414,Yes,,,PSS,Active,16908287
LTPBAN252451747,Yes,,,PSS,Active,16925128
LTPBAN252458751,Yes,,,PSS,Inactive,16921413
LTPBAN252460866,Yes,,MPHASIS\neha.pandey,PSS,Active,16919426
LTPBAN252463965,Yes,,,PSS,Active,16921976
LTPBAN252464130,Yes,,,PSS,Active,16912175
LTPBAN252465600,Yes,,,PSS,Active,16924468
LTPBAN252466437,Yes,,,PSS,Inactive,16924278
LTPBAN252466846,Yes,,,PSS,Active,16925932
LTPBAN252468602,Yes,,MPHASIS\nagaraj.kalgi,PSS,Active,16917778
LTPBAN252468767,Yes,,,PSS,Inactive,16928088
LTPBAN252469751,Yes,,,PSS,Active,16925529
LTPBAN252469823,Yes,,,PSS,Active,16919265
LTPBAN252473099,Yes,,,PSS,Inactive,16917620
LTPBAN252475101,Yes,,,PSS,Active,16919087
LTPBAN252476039,Yes,,,PSS,Active,16919663
LTPBAN252479143,Yes,,,PSS,Active,16924808
LTPBAN252479880,Yes,,,PSS,Active,16919845
LTPBAN252480270,Yes,,,PSS,Active,16927710
LTPBAN252480673,Yes,,MPHASIS\raj.singh1,PSS,Active,16925327
LTPBAN252481209,Yes,,,PSS,Active,16924270
LTPBAN252482392,Yes,,,PSS,Active,16926782
LTPBAN252483401,Yes,,,PSS,Active,16925147
LTPBAN252484002,Yes,,,PSS,Active,16924470
LTPBAN252485308,Yes,,,PSS,Active,16922178
LTPBAN252485710,Yes,,,PSS,Active,16924113
LTPBAN252487440,Yes,,MPHASIS\mamidisatya.p,PSS,Active,16924121
LTPBAN252488043,Yes,,MPHASIS\muhammed.bilals,PSS,Active,16925274
LTPBAN252488251,Yes,,,PSS,Active,16927166
LTPBAN252488421,Yes,,,PSS,Inactive,16927647
LTPBAN252491310,Yes,,,PSS,Active,16924871
LTPBAN252491313,Yes,,,PSS,Inactive,16925152
LTPBAN252492784,Yes,,MPHASIS\sayan.kar,PSS,Active,16926821
LTPBAN252493687,Yes,,,PSS,Active,16926820
LTPBAN292052089,Yes,,,PSS,Active,16927698
LTPBAN292053314,Yes,,MPHASIS\Lokesh.SG,PSS,Active,16922015
LTPBAN292054489,Yes,,,PSS,Active,16899742
LTPBAN292058083,Yes,,,PSS,Active,16917689
LTPBAN292058347,Yes,,,PSS,Active,16905379
LTPBAN292059126,Yes,,,PSS,Active,16923951
LTPBAN292059224,Yes,,,PSS,Active,16921298
LTPBAN292059538,Yes,,,PSS,Active,16927854
LTPBAN292059856,Yes,,MPHASIS\Rajesh.MN,PSS,Active,16926985
LTPBAN292060052,Yes,,MPHASIS\Mukunda.Kumar,PSS,Active,16899196
LTPBAN292060854,Yes,,,PSS,Active,16893713
LTPBAN292061206,Yes,,,PSS,Active,16858279
LTPBAN292061691,Yes,,,PSS,Active,16906684
LTPBAN292061790,Yes,,,PSS,Active,16860007
LTPBAN292062114,Yes,,,PSS,Inactive,16923238
LTPBAN292077959,Yes,,,PSS,Active,16922494
LTPBAN292092627,Yes,,MPHASIS\raghavendra.ys,PSS,Active,16908724
LTPBAN292093691,Yes,,,PSS,Active,16888872
LTPBAN292105618,Yes,,,PSS,Active,16924919
LTPBAN292106230,Yes,,,PSS,Active,16921244
LTPBAN292106668,Yes,,,PSS,Active,16927405
LTPBAN292110252,Yes,,,PSS,Active,16928191
LTPBAN292115325,Yes,,MPHASIS\Atulkumar.J,PSS,Active,16921955
LTPBAN292143963,Yes,,MPHASIS\Ashok.Boralingaiah,PSS,Active,16898299
LTPBAN292145037,Yes,,,PSS,Active,16880464
LTPBAN292148439,Yes,,,PSS,Active,16907552
LTPBAN292152404,Yes,,MPHASIS\Gopikrishnan.Kookkal,PSS,Active,16923370
LTPBAN292153493,Yes,,,PSS,Active,16882186
LTPBAN292153879,Yes,,,PSS,Active,16911636
LTPBAN292154622,Yes,,MPHASIS\Anand.Hariharan,PSS,Active,16925873
LTPBAN292164157,Yes,,,PSS,Active,16924917
LTPBAN292165053,Yes,,,PSS,Active,16904353
LTPBAN292169862,Yes,,,PSS,Active,16915075
LTPBAN292188427,Yes,,,PSS,Active,16924510
LTPBAN292236212,Yes,,,PSS,Active,16921193
LTPBAN292237189,Yes,,,PSS,Active,16858973
LTPBAN292241920,Yes,,MPHASIS\Vivek.Jp,PSS,Active,16922790
LTPBAN292247980,Yes,,MPHASIS\Ramkumar.K03,PSS,Active,16881528
LTPBAN292260217,Yes,,MPHASIS\Chaitanya.Mattaparti,PSS,Active,16919215
LTPBAN292287699,Yes,,,PSS,Active,16896858
LTPBAN292288999,Yes,,,PSS,Active,16897482
LTPBAN292296678,Yes,,MPHASIS\Pradeepa.Mediga,PSS,Active,16922914
LTPBAN292298842,Yes,,,PSS,Active,16920423
LTPBAN292300032,Yes,,,PSS,Active,16858185
LTPBAN292305484,Yes,,,PSS,Active,16906581
LTPBAN292308984,Yes,,,PSS,Active,16924830
LTPBAN292330286,Yes,,,PSS,Active,16912508
LTPBAN292332235,Yes,,,PSS,Active,16912245
LTPBAN292332447,Yes,,,PSS,Active,16890264
LTPBAN292334928,Yes,,,PSS,Active,16927412
LTPBAN292335116,Yes,,,PSS,Active,16910588
LTPBAN292336050,Yes,,,PSS,Active,16893231
LTPBAN292339860,Yes,,,PSS,Active,16917651
LTPBAN292346207,Yes,,,PSS,Active,16910502
LTPBAN292352000,Yes,,,PSS,Active,16858983
LTPBAN292353609,Yes,,,PSS,Active,16921543
LTPBAN292355341,Yes,,,PSS,Active,16918090
LTPBAN292356580,Yes,,,PSS,Active,16859997
LTPBAN292358645,Yes,,,PSS,Active,16895530
LTPBAN292359030,Yes,,,PSS,Active,16917709
LTPBAN292359512,Yes,,,PSS,Active,16873561
LTPBAN292360984,Yes,,,PSS,Active,16924712
LTPBAN292361663,Yes,,,PSS,Active,16894778
LTPBAN292361956,Yes,,MPHASIS\rajesh.p1,PSS,Active,16910796
LTPBAN292362650,Yes,,,PSS,Active,16859124
LTPBAN292362651,Yes,,,PSS,Active,16873497
LTPBAN292364145,Yes,,MPHASIS\raghu.b1,PSS,Active,16907310
LTPBAN292365739,Yes,,,PSS,Active,16905121
LTPBAN292368474,Yes,,,PSS,Active,16925988
LTPBAN292372205,Yes,,,PSS,Active,16895318
LTPBAN292373306,Yes,,,PSS,Inactive,16860354
LTPBAN292378954,Yes,,,PSS,Active,16921797
LTPBAN292383739,Yes,,,PSS,Active,16917962
LTPBAN292385422,Yes,,,PSS,Active,16874029
LTPBAN292385456,Yes,,,PSS,Inactive,16920617
LTPBAN292392344,Yes,,,PSS,Active,16904663
LTPBAN292392724,Yes,,,PSS,Active,16880478
LTPBAN292404171,Yes,,,PSS,Active,16895291
LTPBAN292408448,Yes,,,PSS,Active,16925669
LTPBAN292408722,Yes,,,PSS,Active,16896430
LTPBAN292409008,Yes,,,PSS,Active,16906259
LTPBAN292410823,Yes,,MPHASIS\velicheti.sandeep,PSS,Active,16928333
LTPBAN292415911,Yes,,,PSS,Active,16891785
LTPBAN292417066,Yes,,,PSS,Active,16897779
LTPBAN292419768,Yes,,MPHASIS\vinod.atturu,PSS,Active,16917820
LTPBAN292419909,Yes,,,PSS,Active,16894394
LTPBAN292420611,Yes,,,PSS,Active,16904910
LTPBAN292422905,Yes,,,PSS,Active,16899102
LTPBAN292423547,Yes,,,PSS,Active,16895970
LTPBAN292427146,Yes,,,PSS,Active,16907440
LTPBAN292427291,Yes,,,PSS,Active,16907444
LTPBAN292427311,Yes,,,PSS,Active,16898427
LTPBAN292428457,Yes,,,PSS,Active,16924700
LTPBAN292428585,Yes,,,PSS,Active,16925658
LTPBAN292435440,Yes,,,PSS,Active,16905384
LTPBAN292438542,Yes,,,PSS,Inactive,16902218
LTPBAN292438891,Yes,,MPHASIS\hema.n,PSS,Active,16902442
LTPBAN292442582,Yes,,,PSS,Active,16905573
LTPBAN292442970,Yes,,,PSS,Active,16904883
LTPBAN292443514,Yes,,,PSS,Active,16907529
LTPBAN292444509,Yes,,,PSS,Inactive,16904921
LTPBAN292444819,Yes,,,PSS,Active,16905669
LTPBAN292445570,Yes,,,PSS,Active,16906696
LTPBAN292448241,Yes,,,PSS,Active,16906040
LTPBAN292449022,Yes,,MPHASIS\pushpraj.kumar,PSS,Active,16907187
LTPBAN292452304,Yes,,,PSS,Inactive,16923526
LTPBAN292452554,Yes,,,PSS,Active,16921682
LTPBAN292455007,Yes,,,PSS,Active,16907719
LTPBAN292455118,Yes,,,PSS,Inactive,16910955
LTPBAN292455169,Yes,,,PSS,Active,16908165
LTPBAN292458566,Yes,,,PSS,Active,16909041
LTPBAN292459211,Yes,,,PSS,Active,16912711
LTPBAN292461348,Yes,,,PSS,Active,16912225
LTPBAN292461396,Yes,,,PSS,Active,16910773
LTPBAN292461997,Yes,,MPHASIS\suma.bg,PSS,Inactive,16919618
LTPBAN292463056,Yes,,,PSS,Active,16918589
LTPBAN292464303,Yes,,MPHASIS\mullapudi.sri,PSS,Active,16921780
LTPBAN292464327,Yes,,,PSS,Active,16921784
LTPBAN292464492,Yes,,,PSS,Active,16928258
LTPBAN292466115,Yes,,,PSS,Active,16923724
LTPBAN292466267,Yes,,,PSS,Active,16923707
LTPBAN292467166,Yes,,,PSS,Active,16926609
LTPBAN292467406,Yes,,,PSS,Active,16921092
LTPBAN292467495,Yes,,,PSS,Active,16926613
LTPBAN292468654,Yes,,,PSS,Active,16928326
LTPBAN292468878,Yes,,,PSS,Active,16916168
LTPBAN292468928,Yes,,,PSS,Active,16914775
LTPBAN292469481,Yes,,MPHASIS\g.jahnavi,PSS,Active,16916087
LTPBAN292470244,Yes,,MPHASIS\indlavenkata.manoj,PSS,Active,16928322
LTPBAN292470281,Yes,,,PSS,Active,16926847
LTPBAN292470610,Yes,,,PSS,Active,16927542
LTPBAN292470650,Yes,,,PSS,Active,16928321
LTPBAN292471075,Yes,,,PSS,Active,16926752
LTPBAN292471575,Yes,,,PSS,Active,16928316
LTPBAN292471595,Yes,,,PSS,Active,16926206
LTPBAN292472094,Yes,,,PSS,Active,16928335
LTPBAN292472199,Yes,,,PSS,Active,16927292
LTPBAN292472469,Yes,,MPHASIS\aditi.murarkar,PSS,Active,16927295
LTPBAN292473790,Yes,,,PSS,Active,16917931
LTPBAN292474072,Yes,,,PSS,Active,16918837
LTPBAN292474541,Yes,,MPHASIS\shwetha.arumugam,PSS,Active,16926621
LTPBAN292475012,Yes,,,PSS,Active,16917829
LTPBAN292475094,Yes,,,PSS,Active,16918694
LTPBAN292475146,Yes,,MPHASIS\meghana.nair,PSS,Active,16917824
LTPBAN292475482,Yes,,,PSS,Active,16928035
LTPBAN292475956,Yes,,,PSS,Active,16918502
LTPBAN292476998,Yes,,,PSS,Active,16926449
LTPBAN292477223,Yes,,,PSS,Active,16927539
LTPBAN292477391,Yes,,,PSS,Active,16919728
LTPBAN292477516,Yes,,,PSS,Active,16918485
LTPBAN292478412,Yes,,,PSS,Active,16926614
LTPBAN292478420,Yes,,,PSS,Active,16926873
LTPBAN292478448,Yes,,,PSS,Active,16924368
LTPBAN292478741,Yes,,,PSS,Active,16918987
LTPBAN292479123,Yes,,,PSS,Active,16925991
LTPBAN292479219,Yes,,,PSS,Active,16919593
LTPBAN292480477,Yes,,,PSS,Active,16919605
LTPBAN292480526,Yes,,,PSS,Active,16919628
LTPBAN292480576,Yes,,,PSS,Active,16919617
LTPBAN292481205,Yes,,,PSS,Active,16920771
LTPBAN292481249,Yes,,,PSS,Active,16921094
LTPBAN292482498,Yes,,,PSS,Active,16921096
LTPBAN292483326,Yes,,MPHASIS\sharath.b,PSS,Active,16920881
LTPBAN292484791,Yes,,,PSS,Active,16922511
LTPBAN292486584,Yes,,,PSS,Active,16922768
LTPBAN292487792,Yes,,,PSS,Active,16923067
LTPBAN292487887,Yes,,,PSS,Active,16923373
LTPBAN292488994,Yes,,,PSS,Active,16925249
LTPBAN292490185,Yes,,,PSS,Active,16924509
LTPBAN292490292,Yes,,,PSS,Active,16925992
LTPBAN292490298,Yes,,,PSS,Active,16924822
LTPBAN292493898,Yes,,,PSS,Active,16926117
LTPBAN292493930,Yes,,,PSS,Active,16925763
LTPBAN292494367,Yes,,,PSS,Active,16925601
LTPBAN292494504,Yes,,,PSS,Active,16927277
LTPBAN292496915,Yes,,,PSS,Active,16927146
LTPBAN292497097,Yes,,,PSS,Active,16926961
LTPBAN292497461,Yes,,,PSS,Active,16927565
LTPBAN292497649,Yes,,,PSS,Active,16927571
LTPBAN292497872,Yes,,MPHASIS\sangeetha.mandala,PSS,Active,16927523
LTPBAN292499350,Yes,,,PSS,Active,16928493
LTPBAN292499558,Yes,,MPHASIS\potu.kumar,PSS,Active,16928495
LTPBAN292500049,Yes,,,PSS,Active,16928212
LTPBAN292515924,Yes,,,PSS,Active,16897490
LTPBAN312052250,Yes,,MPHASIS\Archana.Ganachari,PSS,Active,16923865
LTPBAN312061532,Yes,,MPHASIS\Deepakkumar.RP,PSS,Active,16918888
LTPBAN312061656,Yes,,,PSS,Active,16904060
LTPBAN312085425,Yes,,,PSS,Active,16902610
LTPBAN312092676,Yes,,,PSS,Active,16906695
LTPBAN312093622,Yes,,,PSS,Active,16917981
LTPBAN312093686,Yes,,,PSS,Active,16897782
LTPBAN312099637,Yes,,,PSS,Active,16928170
LTPBAN312148101,Yes,,,PSS,Active,16924298
LTPBAN312148991,Yes,,MPHASIS\Halebidu.Pallavi,PSS,Active,16922398
LTPBAN312224495,Yes,,MPHASIS\Mitra.Rao06,PSS,Active,16928150
LTPBAN312257924,Yes,,,PSS,Active,16923472
LTPBAN312266326,Yes,,MPHASIS\Anantha.Shayana,PSS,Active,16925893
LTPBAN312288842,Yes,,,PSS,Active,16923572
LTPBAN312342862,Yes,,,PSS,Active,16925651
LTPBAN312352591,Yes,,MPHASIS\arnabh.paul,PSS,Active,16925108
LTPBAN312357854,Yes,,,PSS,Active,16917188
LTPBAN312362233,Yes,,,PSS,Active,16928192
LTPBAN312365184,Yes,,,PSS,Active,16910795
LTPBAN312366424,Yes,,,PSS,Active,16924984
LTPBAN312416707,Yes,,,PSS,Active,16927325
LTPBAN312426879,Yes,,,PSS,Active,16909504
LTPBAN312433977,Yes,,,PSS,Active,16901817
LTPBAN312453156,Yes,,,PSS,Active,16918093
LTPBAN312468769,Yes,,,PSS,Active,16919472
LTPBAN312472982,Yes,,,PSS,Active,16919732
LTPBAN312475176,Yes,,,PSS,Active,16926040
LTPBAN312476540,Yes,,,PSS,Active,16927392
LTPBAN312477441,Yes,,,PSS,Inactive,16924215
LTPBAN312477834,Yes,,,PSS,Active,16919021
LTPBAN312487914,Yes,,,PSS,Inactive,16923869
LTPBAN312489805,Yes,,,PSS,Active,16924027
LTPBAN312493047,Yes,,,PSS,Active,16925110
LTPBAN322057073,Yes,,MPHASIS\Prashanth.RN,PSS,Active,16885354
LTPBAN322082179,Yes,,,PSS,Active,16895362
LTPBAN322144310,Yes,,,PSS,Active,16913159
LTPBAN322261404,Yes,,,PSS,Active,16925098
LTPBAN322475982,Yes,,,PSS,Active,16927040
LTPBAN332060870,Yes,,,PSS,Active,16880554
LTPBAN332093675,Yes,,,PSS,Active,16889695
LTPBAN332116473,Yes,,,PSS,Inactive,16894325
LTPBAN332151194,Yes,,,PSS,Active,16896391
LTPBAN332368040,Yes,,MPHASIS\ponguri.srilekha,PSS,Active,16893156
LTPBAN332423941,Yes,,,PSS,Active,16896990
LTPBAN332428957,Yes,,,PSS,Active,16899668
LTPBAN332429674,Yes,,,PSS,Active,16910711
LTPBAN332446369,Yes,,,PSS,Inactive,16925877
LTPBAN332453852,Yes,,,PSS,Active,16913263
LTPBAN332464973,Yes,,,PSS,Active,16925789
LTPBAN332466288,Yes,,MPHASIS\munaganuri.harika,PSS,Active,16923214
LTPBAN332466682,Yes,,,PSS,Active,16923160
LTPBAN332471811,Yes,,,PSS,Inactive,16922902
LTPBAN332487947,Yes,,,PSS,Active,16924343
LTPBAN332489676,Yes,,,PSS,Inactive,16925234
LTPBAN332492590,Yes,,,PSS,Active,16925880
LTPBAN332496358,Yes,,,PSS,Active,16927192
LTPBEBRU2038259,Yes,,,PSS,Inactive,16894370
LTPCHE032023553,Yes,,,PSS,Active,16899886
LTPCHE032039506,Yes,,,PSS,Active,16917710
LTPCHE032041536,Yes,,,PSS,Inactive,16916470
LTPCHE032103281,Yes,,,PSS,Active,16923676
LTPCHE032123439,Yes,,,PSS,Inactive,16915225
LTPCHE032135521,Yes,,,PSS,Active,16921277
LTPCHE032158338,Yes,,,PSS,Inactive,16909595
LTPCHE032166483,Yes,,,PSS,Active,16896489
